X_param,Y
"(0, 0)","[0.01109714, 0.07634472]"
"(0, 1)","[0.00012328, 0.02110573]"
"(0, 2)","[0.00012328, 0.02110573]"
"(0, 3)","[0.00023446, 0.01109714]"
"(0, 4)","[0.00084811, 0.02110573]"
"(0, 5)","[0.00012328, 0.01109714]"
"(0, 6)","[0.00583474, 0.99893269]"
"(0, 7)","[0.00012328, 0.02110573]"
"(0, 8)","[0.00583474, 0.52522685]"
"(0, 9)","[0.00023446, 0.02110573]"
"(0, 10)","[0.00012328, 0.01109714]"
"(0, 11)","[0.00023446, 0.01109714]"
"(0, 12)","[0.00583474, 0.52522685]"
"(0, 13)","[0.00044593, 0.01109714]"
"(0, 14)","[0.01109714, 0.52522685]"
"(0, 15)","[0.00023446, 0.02110573]"
"(0, 16)","[0.00084811, 0.01109714]"
"(0, 17)","[0.00583474, 0.07634472]"
"(0, 18)","[0.01109714, 0.52522685]"
"(0, 19)","[0.01109714, 0.07634472]"
"(0, 20)","[0.00583474, 0.52522685]"
"(0, 21)","[0.00583474, 0.27615799]"
"(0, 22)","[0.00583474, 0.99893269]"
"(0, 23)","[0.00583474, 0.52522685]"
"(0, 24)","[0.00583474, 0.27615799]"
"(0, 25)","[0.00583474, 0.07634472]"
"(0, 26)","[0.01109714, 0.07634472]"
"(0, 27)","[0.00583474, 0.27615799]"
"(0, 28)","[0.00583474, 0.27615799]"
"(0, 29)","[0.00012328, 0.01109714]"
"(0, 30)","[0.00023446, 0.01109714]"
"(0, 31)","[0.00583474, 0.99893269]"
"(0, 32)","[0.00583474, 0.27615799]"
"(0, 33)","[0.00583474, 0.52522685]"
"(0, 34)","[0.01109714, 0.07634472]"
"(0, 35)","[0.00012328, 0.02110573]"
"(0, 36)","[0.00012328, 0.00306784]"
"(0, 37)","[0.00583474, 0.04014114]"
"(0, 38)","[0.01109714, 0.04014114]"
"(0, 39)","[0.00583474, 0.52522685]"
"(0, 40)","[0.01109714, 0.07634472]"
"(0, 41)","[0.00583474, 0.52522685]"
"(0, 42)","[0.01109714, 0.99893269]"
"(0, 43)","[0.01109714, 0.07634472]"
"(0, 44)","[0.00583474, 0.99893269]"
"(1, 0)","[0.00012328, 0.07634472]"
"(1, 1)","[0.00023446, 0.07634472]"
"(1, 2)","[0.00044593, 0.07634472]"
"(1, 3)","[0.00044593, 0.07634472]"
"(1, 4)","[0.00161303, 0.07634472]"
"(1, 5)","[0.00012328, 0.07634472]"
"(1, 6)","[0.00044593, 0.07634472]"
"(1, 7)","[0.00023446, 0.07634472]"
"(1, 8)","[0.00012328, 0.07634472]"
"(1, 9)","[0.00084811, 0.04014114]"
"(1, 10)","[0.00044593, 0.07634472]"
"(1, 11)","[0.00044593, 0.07634472]"
"(1, 12)","[0.04014114, 0.99893269]"
"(1, 13)","[0.00012328, 0.07634472]"
"(1, 14)","[0.04014114, 0.52522685]"
"(1, 15)","[0.00012328, 0.07634472]"
"(1, 16)","[0.04014114, 0.99893269]"
"(1, 17)","[0.00023446, 0.07634472]"
"(1, 18)","[0.00084811, 0.07634472]"
"(1, 19)","[0.00044593, 0.07634472]"
"(1, 20)","[0.04014114, 0.99893269]"
"(1, 21)","[0.00023446, 0.07634472]"
"(1, 22)","[0.00012328, 0.07634472]"
"(1, 23)","[0.00044593, 0.07634472]"
"(1, 24)","[0.00012328, 0.07634472]"
"(1, 25)","[0.00084811, 0.07634472]"
"(1, 26)","[0.04014114, 0.27615799]"
"(1, 27)","[0.00044593, 0.02110573]"
"(1, 28)","[0.00161303, 0.07634472]"
"(1, 29)","[0.00084811, 0.07634472]"
"(1, 30)","[0.00023446, 0.07634472]"
"(1, 31)","[0.00012328, 0.07634472]"
"(1, 32)","[0.00084811, 0.07634472]"
"(1, 33)","[0.04014114, 0.99893269]"
"(1, 34)","[0.04014114, 0.52522685]"
"(1, 35)","[0.00084811, 0.07634472]"
"(1, 36)","[0.00044593, 0.07634472]"
"(1, 37)","[0.00023446, 0.07634472]"
"(1, 38)","[0.04014114, 0.99893269]"
"(1, 39)","[0.00084811, 0.04014114]"
"(1, 40)","[0.00161303, 0.07634472]"
"(1, 41)","[0.00084811, 0.07634472]"
"(1, 42)","[0.00023446, 0.07634472]"
"(1, 43)","[0.04014114, 0.99893269]"
"(1, 44)","[0.00023446, 0.07634472]"
"(2, 0)","[0.00012328, 0.00306784]"
"(2, 1)","[0.00012328, 0.02110573]"
"(2, 2)","[0.00012328, 0.00583474]"
"(2, 3)","[0.00012328, 0.00583474]"
"(2, 4)","[0.00012328, 0.00306784]"
"(2, 5)","[0.00012328, 0.00084811]"
"(2, 6)","[0.00012328, 0.02110573]"
"(2, 7)","[0.00012328, 0.00583474]"
"(2, 8)","[0.00012328, 0.00161303]"
"(2, 9)","[0.00012328, 0.02110573]"
"(2, 10)","[0.00012328, 0.00023446]"
"(2, 11)","[0.00023446, 0.00306784]"
"(2, 12)","[0.00012328, 0.00044593]"
"(2, 13)","[0.00012328, 0.00306784]"
"(2, 14)","[0.00012328, 0.00583474]"
"(2, 15)","[0.00012328, 0.01109714]"
"(2, 16)","[0.00012328, 0.00583474]"
"(2, 17)","[0.00012328, 0.01109714]"
"(2, 18)","[0.00012328, 0.00583474]"
"(2, 19)","[0.00023446, 0.01109714]"
"(2, 20)","[0.00012328, 0.00306784]"
"(2, 21)","[0.00012328, 0.00583474]"
"(2, 22)","[0.00012328, 0.00023446]"
"(2, 23)","[0.00012328, 0.00583474]"
"(2, 24)","[0.00012328, 0.00161303]"
"(2, 25)","[0.00012328, 0.00583474]"
"(2, 26)","[0.00012328, 0.00583474]"
"(2, 27)","[0.00012328, 0.00583474]"
"(2, 28)","[0.00012328, 0.00044593]"
"(2, 29)","[0.00012328, 0.00583474]"
"(2, 30)","[0.00012328, 0.00583474]"
"(2, 31)","[0.00012328, 0.00023446]"
"(2, 32)","[0.00012328, 0.00306784]"
"(2, 33)","[0.00023446, 0.01109714]"
"(2, 34)","[0.00012328, 0.00583474]"
"(2, 35)","[0.00012328, 0.00044593]"
"(2, 36)","[0.00012328, 0.00084811]"
"(2, 37)","[0.00012328, 0.00583474]"
"(2, 38)","[0.00012328, 0.01109714]"
"(2, 39)","[0.00012328, 0.00583474]"
"(2, 40)","[0.00012328, 0.00306784]"
"(2, 41)","[0.00012328, 0.00583474]"
"(2, 42)","[0.00012328, 0.00583474]"
"(2, 43)","[0.00012328, 0.02110573]"
"(2, 44)","[0.00012328, 0.01109714]"
"(3, 0)","[0.00084811, 0.02110573]"
"(3, 1)","[0.01109714, 0.04014114]"
"(3, 2)","[0.00012328, 0.04014114]"
"(3, 3)","[0.00044593, 0.01109714]"
"(3, 4)","[0.00012328, 0.00161303]"
"(3, 5)","[0.00023446, 0.02110573]"
"(3, 6)","[0.00583474, 0.04014114]"
"(3, 7)","[0.00044593, 0.02110573]"
"(3, 8)","[0.00044593, 0.02110573]"
"(3, 9)","[0.00023446, 0.02110573]"
"(3, 10)","[0.00084811, 0.02110573]"
"(3, 11)","[0.00012328, 0.02110573]"
"(3, 12)","[0.00012328, 0.02110573]"
"(3, 13)","[0.00084811, 0.02110573]"
"(3, 14)","[0.00583474, 0.14520056]"
"(3, 15)","[0.00023446, 0.02110573]"
"(3, 16)","[0.00044593, 0.01109714]"
"(3, 17)","[0.00012328, 0.02110573]"
"(3, 18)","[0.00012328, 0.02110573]"
"(3, 19)","[0.00044593, 0.02110573]"
"(3, 20)","[0.00012328, 0.02110573]"
"(3, 21)","[0.00023446, 0.04014114]"
"(3, 22)","[0.00084811, 0.02110573]"
"(3, 23)","[0.00044593, 0.02110573]"
"(3, 24)","[0.00023446, 0.02110573]"
"(3, 25)","[0.00583474, 0.07634472]"
"(3, 26)","[0.00583474, 0.04014114]"
"(3, 27)","[0.00583474, 0.04014114]"
"(3, 28)","[0.00583474, 0.04014114]"
"(3, 29)","[0.00012328, 0.01109714]"
"(3, 30)","[0.00023446, 0.04014114]"
"(3, 31)","[0.00023446, 0.02110573]"
"(3, 32)","[0.00044593, 0.02110573]"
"(3, 33)","[0.01109714, 0.07634472]"
"(3, 34)","[0.00583474, 0.02110573]"
"(3, 35)","[0.00012328, 0.02110573]"
"(3, 36)","[0.00012328, 0.00084811]"
"(3, 37)","[0.00023446, 0.02110573]"
"(3, 38)","[0.01109714, 0.04014114]"
"(3, 39)","[0.00012328, 0.02110573]"
"(3, 40)","[0.00044593, 0.02110573]"
"(3, 41)","[0.00023446, 0.02110573]"
"(3, 42)","[0.00044593, 0.02110573]"
"(3, 43)","[0.00023446, 0.02110573]"
"(3, 44)","[0.00012328, 0.02110573]"
"(4, 0)","[0.00044593, 0.02110573]"
"(4, 1)","[0.00161303, 0.02110573]"
"(4, 2)","[0.00161303, 0.02110573]"
"(4, 3)","[0.01109714, 0.07634472]"
"(4, 4)","[0.00012328, 0.00583474]"
"(4, 5)","[0.00023446, 0.02110573]"
"(4, 6)","[0.01109714, 0.14520056]"
"(4, 7)","[0.00012328, 0.02110573]"
"(4, 8)","[0.01109714, 0.14520056]"
"(4, 9)","[0.00012328, 0.02110573]"
"(4, 10)","[0.00044593, 0.02110573]"
"(4, 11)","[0.00084811, 0.02110573]"
"(4, 12)","[0.01109714, 0.07634472]"
"(4, 13)","[0.00044593, 0.02110573]"
"(4, 14)","[0.01109714, 0.52522685]"
"(4, 15)","[0.00161303, 0.02110573]"
"(4, 16)","[0.00023446, 0.02110573]"
"(4, 17)","[0.00084811, 0.02110573]"
"(4, 18)","[0.00023446, 0.02110573]"
"(4, 19)","[0.00044593, 0.02110573]"
"(4, 20)","[0.00084811, 0.02110573]"
"(4, 21)","[0.00023446, 0.02110573]"
"(4, 22)","[0.00012328, 0.01109714]"
"(4, 23)","[0.00012328, 0.02110573]"
"(4, 24)","[0.00023446, 0.02110573]"
"(4, 25)","[0.00044593, 0.02110573]"
"(4, 26)","[0.00044593, 0.02110573]"
"(4, 27)","[0.00023446, 0.02110573]"
"(4, 28)","[0.00012328, 0.02110573]"
"(4, 29)","[0.00012328, 0.02110573]"
"(4, 30)","[0.00012328, 0.02110573]"
"(4, 31)","[0.00012328, 0.02110573]"
"(4, 32)","[0.00044593, 0.02110573]"
"(4, 33)","[0.01109714, 0.99893269]"
"(4, 34)","[0.00012328, 0.02110573]"
"(4, 35)","[0.00023446, 0.02110573]"
"(4, 36)","[0.00012328, 0.01109714]"
"(4, 37)","[0.00023446, 0.02110573]"
"(4, 38)","[0.01109714, 0.52522685]"
"(4, 39)","[0.00044593, 0.02110573]"
"(4, 40)","[0.00084811, 0.02110573]"
"(4, 41)","[0.00012328, 0.02110573]"
"(4, 42)","[0.01109714, 0.99893269]"
"(4, 43)","[0.00012328, 0.02110573]"
"(4, 44)","[0.00012328, 0.02110573]"
"(5, 0)","[0.00012328, 0.01109714]"
"(5, 1)","[0.00012328, 0.00044593]"
"(5, 2)","[0.00012328, 0.00012328]"
"(5, 3)","[0.00012328, 0.01109714]"
"(5, 4)","[0.00012328, 0.00012328]"
"(5, 5)","[0.00012328, 0.01109714]"
"(5, 6)","[0.00012328, 0.01109714]"
"(5, 7)","[0.00012328, 0.01109714]"
"(5, 8)","[0.00012328, 0.01109714]"
"(5, 9)","[0.00012328, 0.00306784]"
"(5, 10)","[0.00012328, 0.01109714]"
"(5, 11)","[0.00012328, 0.01109714]"
"(5, 12)","[0.00012328, 0.01109714]"
"(5, 13)","[0.00012328, 0.00306784]"
"(5, 14)","[0.00012328, 0.01109714]"
"(5, 15)","[0.00012328, 0.00583474]"
"(5, 16)","[0.00012328, 0.00583474]"
"(5, 17)","[0.00012328, 0.00012328]"
"(5, 18)","[0.00012328, 0.00084811]"
"(5, 19)","[0.00012328, 0.01109714]"
"(5, 20)","[0.00012328, 0.00023446]"
"(5, 21)","[0.00012328, 0.00583474]"
"(5, 22)","[0.00012328, 0.00583474]"
"(5, 23)","[0.00012328, 0.00306784]"
"(5, 24)","[0.00012328, 0.01109714]"
"(5, 25)","[0.00012328, 0.00306784]"
"(5, 26)","[0.00012328, 0.00583474]"
"(5, 27)","[0.00012328, 0.00583474]"
"(5, 28)","[0.00012328, 0.00161303]"
"(5, 29)","[0.00012328, 0.01109714]"
"(5, 30)","[0.00012328, 0.00306784]"
"(5, 31)","[0.00012328, 0.00161303]"
"(5, 32)","[0.00012328, 0.01109714]"
"(5, 33)","[0.00012328, 0.01109714]"
"(5, 34)","[0.00012328, 0.01109714]"
"(5, 35)","[0.00012328, 0.00583474]"
"(5, 36)","[0.00012328, 0.00023446]"
"(5, 37)","[0.00012328, 0.00044593]"
"(5, 38)","[0.00012328, 0.02110573]"
"(5, 39)","[0.00012328, 0.00012328]"
"(5, 40)","[0.00012328, 0.00583474]"
"(5, 41)","[0.00012328, 0.01109714]"
"(5, 42)","[0.00012328, 0.00012328]"
"(5, 43)","[0.00012328, 0.01109714]"
"(5, 44)","[0.00012328, 0.00161303]"
"(6, 0)","[0.00012328, 0.00583474]"
"(6, 1)","[0.00306784, 0.14520056]"
"(6, 2)","[0.00012328, 0.00583474]"
"(6, 3)","[0.00012328, 0.00583474]"
"(6, 4)","[0.00012328, 0.00306784]"
"(6, 5)","[0.00012328, 0.01109714]"
"(6, 6)","[0.00012328, 0.00583474]"
"(6, 7)","[0.00012328, 0.01109714]"
"(6, 8)","[0.00583474, 0.07634472]"
"(6, 9)","[0.00012328, 0.00583474]"
"(6, 10)","[0.00023446, 0.00583474]"
"(6, 11)","[0.00012328, 0.00583474]"
"(6, 12)","[0.00012328, 0.00583474]"
"(6, 13)","[0.00012328, 0.00306784]"
"(6, 14)","[0.00012328, 0.01109714]"
"(6, 15)","[0.00012328, 0.01109714]"
"(6, 16)","[0.00012328, 0.00583474]"
"(6, 17)","[0.00583474, 0.04014114]"
"(6, 18)","[0.00012328, 0.00583474]"
"(6, 19)","[0.00012328, 0.00583474]"
"(6, 20)","[0.00012328, 0.00084811]"
"(6, 21)","[0.00012328, 0.00583474]"
"(6, 22)","[0.00012328, 0.00583474]"
"(6, 23)","[0.00023446, 0.00583474]"
"(6, 24)","[0.00012328, 0.01109714]"
"(6, 25)","[0.00012328, 0.01109714]"
"(6, 26)","[0.00012328, 0.00583474]"
"(6, 27)","[0.00012328, 0.00583474]"
"(6, 28)","[0.00012328, 0.00583474]"
"(6, 29)","[0.00012328, 0.00306784]"
"(6, 30)","[0.00012328, 0.00583474]"
"(6, 31)","[0.00012328, 0.00583474]"
"(6, 32)","[0.00012328, 0.01109714]"
"(6, 33)","[0.00012328, 0.00583474]"
"(6, 34)","[0.00012328, 0.00583474]"
"(6, 35)","[0.00012328, 0.00084811]"
"(6, 36)","[0.00012328, 0.00023446]"
"(6, 37)","[0.00012328, 0.00306784]"
"(6, 38)","[0.00012328, 0.00583474]"
"(6, 39)","[0.00012328, 0.00583474]"
"(6, 40)","[0.00012328, 0.00306784]"
"(6, 41)","[0.00012328, 0.00583474]"
"(6, 42)","[0.00012328, 0.00583474]"
"(6, 43)","[0.00023446, 0.01109714]"
"(6, 44)","[0.00012328, 0.00583474]"
"(7, 0)","[0.00084811, 0.02110573]"
"(7, 1)","[0.00161303, 0.02110573]"
"(7, 2)","[0.00012328, 0.02110573]"
"(7, 3)","[0.00023446, 0.02110573]"
"(7, 4)","[0.00161303, 0.02110573]"
"(7, 5)","[0.00044593, 0.02110573]"
"(7, 6)","[0.00161303, 0.02110573]"
"(7, 7)","[0.00012328, 0.02110573]"
"(7, 8)","[0.00161303, 0.02110573]"
"(7, 9)","[0.00044593, 0.02110573]"
"(7, 10)","[0.00012328, 0.02110573]"
"(7, 11)","[0.00084811, 0.02110573]"
"(7, 12)","[0.00012328, 0.02110573]"
"(7, 13)","[0.00012328, 0.02110573]"
"(7, 14)","[0.01109714, 0.99893269]"
"(7, 15)","[0.00012328, 0.02110573]"
"(7, 16)","[0.00044593, 0.02110573]"
"(7, 17)","[0.00012328, 0.02110573]"
"(7, 18)","[0.00023446, 0.02110573]"
"(7, 19)","[0.00023446, 0.02110573]"
"(7, 20)","[0.00306784, 0.02110573]"
"(7, 21)","[0.00084811, 0.02110573]"
"(7, 22)","[0.00161303, 0.02110573]"
"(7, 23)","[0.00012328, 0.02110573]"
"(7, 24)","[0.00012328, 0.02110573]"
"(7, 25)","[0.00084811, 0.02110573]"
"(7, 26)","[0.00023446, 0.02110573]"
"(7, 27)","[0.00023446, 0.02110573]"
"(7, 28)","[0.00084811, 0.02110573]"
"(7, 29)","[0.00012328, 0.02110573]"
"(7, 30)","[0.00012328, 0.02110573]"
"(7, 31)","[0.00023446, 0.02110573]"
"(7, 32)","[0.00012328, 0.02110573]"
"(7, 33)","[0.01109714, 0.99893269]"
"(7, 34)","[0.00012328, 0.02110573]"
"(7, 35)","[0.00023446, 0.02110573]"
"(7, 36)","[0.00012328, 0.00161303]"
"(7, 37)","[0.00023446, 0.02110573]"
"(7, 38)","[0.00084811, 0.02110573]"
"(7, 39)","[0.00044593, 0.02110573]"
"(7, 40)","[0.00023446, 0.02110573]"
"(7, 41)","[0.00084811, 0.02110573]"
"(7, 42)","[0.00012328, 0.02110573]"
"(7, 43)","[0.00084811, 0.02110573]"
"(7, 44)","[0.00012328, 0.02110573]"
"(8, 0)","[0.00012328, 0.01109714]"
"(8, 1)","[0.00583474, 0.52522685]"
"(8, 2)","[0.00023446, 0.01109714]"
"(8, 3)","[0.00012328, 0.01109714]"
"(8, 4)","[0.00012328, 0.01109714]"
"(8, 5)","[0.00044593, 0.01109714]"
"(8, 6)","[0.00583474, 0.99893269]"
"(8, 7)","[0.00012328, 0.01109714]"
"(8, 8)","[0.00583474, 0.99893269]"
"(8, 9)","[0.00583474, 0.27615799]"
"(8, 10)","[0.00012328, 0.01109714]"
"(8, 11)","[0.00012328, 0.01109714]"
"(8, 12)","[0.00583474, 0.27615799]"
"(8, 13)","[0.00012328, 0.00306784]"
"(8, 14)","[0.00012328, 0.01109714]"
"(8, 15)","[0.00084811, 0.01109714]"
"(8, 16)","[0.00583474, 0.52522685]"
"(8, 17)","[0.00583474, 0.52522685]"
"(8, 18)","[0.00583474, 0.27615799]"
"(8, 19)","[0.00583474, 0.02110573]"
"(8, 20)","[0.00583474, 0.99893269]"
"(8, 21)","[0.00023446, 0.01109714]"
"(8, 22)","[0.00012328, 0.01109714]"
"(8, 23)","[0.00023446, 0.01109714]"
"(8, 24)","[0.00583474, 0.99893269]"
"(8, 25)","[0.00583474, 0.02110573]"
"(8, 26)","[0.00012328, 0.01109714]"
"(8, 27)","[0.00583474, 0.27615799]"
"(8, 28)","[0.00583474, 0.52522685]"
"(8, 29)","[0.00023446, 0.01109714]"
"(8, 30)","[0.00583474, 0.07634472]"
"(8, 31)","[0.00023446, 0.01109714]"
"(8, 32)","[0.00583474, 0.27615799]"
"(8, 33)","[0.00023446, 0.01109714]"
"(8, 34)","[0.00583474, 0.27615799]"
"(8, 35)","[0.00084811, 0.01109714]"
"(8, 36)","[0.00012328, 0.00161303]"
"(8, 37)","[0.00161303, 0.01109714]"
"(8, 38)","[0.00012328, 0.01109714]"
"(8, 39)","[0.00583474, 0.52522685]"
"(8, 40)","[0.00583474, 0.52522685]"
"(8, 41)","[0.00012328, 0.01109714]"
"(8, 42)","[0.00583474, 0.99893269]"
"(8, 43)","[0.00583474, 0.27615799]"
"(8, 44)","[0.00583474, 0.99893269]"
"(10, 0)","[0.00023446, 0.02110573]"
"(10, 1)","[0.00023446, 0.02110573]"
"(10, 2)","[0.00023446, 0.02110573]"
"(10, 3)","[0.00306784, 0.02110573]"
"(10, 4)","[0.00012328, 0.01109714]"
"(10, 5)","[0.00044593, 0.01109714]"
"(10, 6)","[0.01109714, 0.27615799]"
"(10, 7)","[0.01109714, 0.07634472]"
"(10, 8)","[0.00023446, 0.02110573]"
"(10, 9)","[0.00161303, 0.02110573]"
